task_id,difficulty_level,task_title,task_description,expected_output,evaluation_criteria
DS-E-001,Easy,Implement Basic Array Operations,"In this task, you will create a program that works with a basic array to understand how data is stored sequentially in memory. This task is important because arrays are the foundation of almost all data structures used in real-world software systems. Step by step, you must declare an array, insert multiple elements into it, display all elements using a loop, and retrieve a specific element using an index provided by the user. You should also handle invalid index access to avoid runtime errors. Hint: Use loops for traversal and always check that the index is within valid bounds before accessing the array.","The program correctly stores elements, displays them in order, and retrieves values using a valid index","Correct use of arrays, proper traversal logic, safe index handling, clean and readable output"
DS-E-002,Easy,Reverse an Array,"This task requires you to write a program that reverses the elements of an array without using any built-in reverse functions. Reversing arrays helps you understand element swapping, indexing, and iteration, which are core skills for data manipulation tasks in internships. Step by step, you should use two pointers starting from the beginning and end of the array, swap elements, and move inward until the array is fully reversed. Hint: Stop swapping when the start index becomes greater than or equal to the end index.",Array elements are displayed in complete reverse order,"Correct swapping logic, no built-in reverse usage, accurate index management"
DS-E-003,Easy,Find Maximum and Minimum Values in an Array,"In this task, you will develop a program to find the maximum and minimum values stored in an array. This operation is frequently used in analytics, reporting, and monitoring systems in real-world applications. Step by step, traverse the array from the first element, compare each value, and update the maximum and minimum variables accordingly. Hint: Initialize both maximum and minimum with the first element of the array before traversal.",Correct maximum and minimum values are displayed,"Accurate comparison logic, full traversal, correct initialization"
DS-E-004,Easy,Count Even and Odd Numbers in an Array,"This task focuses on categorizing data by counting even and odd numbers in an array. Such operations are common in data filtering and validation tasks during internships. Step by step, loop through the array, check each element using the modulus operator, and maintain separate counters for even and odd values. Hint: Use value % 2 to determine whether a number is even or odd.",Correct count of even and odd numbers displayed,"Accurate conditional logic, correct counting, complete traversal"
DS-E-005,Easy,Implement Linear Search Algorithm,"In this task, you will implement the linear search algorithm to find a specific value in an array. Linear search is one of the simplest searching techniques and helps build problem-solving foundations. Step by step, compare each array element with the target value until it is found or the array ends. Hint: Exit the loop early when the element is found to improve efficiency.",Program correctly reports whether the element exists,"Correct search logic, proper loop control, correct result reporting"
DS-E-006,Easy,Insert Element at a Specific Index in Array,"This task requires inserting a new element at a specific index within an array. This is important for understanding how insertion affects existing data and memory layout. Step by step, shift elements to the right starting from the end of the array, then place the new element at the given index. Hint: Always shift elements backward to avoid overwriting data.",Element inserted at the correct position in the array,"Correct shifting logic, no data loss, valid index handling"
DS-E-007,Easy,Delete Element from Array Using Index,"In this task, you will delete an element from an array using a given index. Deletion operations are common when managing records in applications. Step by step, validate the index, shift elements to the left to fill the gap, and reduce the logical size of the array. Hint: Handle deletion of the first and last elements carefully.",Array updated correctly after deletion,"Proper index validation, correct shifting logic, stable output"
DS-E-008,Easy,Understand Stack Data Structure Concept,"This task focuses on understanding the stack data structure and its Last-In-First-Out behavior. Stacks are widely used in function calls, undo/redo systems, and expression evaluation. Step by step, explain stack operations such as push and pop using real-world examples. Hint: Imagine stacking plates one on top of another.",Clear written explanation of stack behavior and use cases,"Concept accuracy, clear explanation, relevant real-world examples"
DS-E-009,Easy,Implement Stack Using Array,"In this task, you will implement a stack using an array. This practical implementation helps convert theory into real coding skills expected from interns. Step by step, define a stack array, maintain a top variable, and implement push and pop operations with boundary checks. Hint: Top should start at -1 for an empty stack.",Working stack with correct push and pop operations,"Correct LIFO behavior, boundary condition handling"
DS-E-010,Easy,Implement Push Operation in Stack,"This task focuses specifically on the push operation in a stack. Push is used to add elements to the top of the stack. Step by step, increment the top pointer and insert the new value into the array. Hint: Always check for stack overflow before pushing.",Element successfully pushed onto stack,"Correct push logic, overflow prevention"
DS-E-011,Easy,Implement Pop Operation in Stack,"In this task, you will implement the pop operation to remove the top element from the stack. Step by step, check whether the stack is empty, retrieve the top element, and decrement the top pointer. Hint: Never pop from an empty stack.",Correct element popped from stack,"Underflow handling, correct pointer updates"
DS-E-012,Easy,Understand Queue Data Structure Concept,"This task introduces the queue data structure and its First-In-First-Out behavior. Queues are commonly used in scheduling systems, request handling, and buffering. Step by step, explain enqueue and dequeue operations with real-world examples. Hint: Think of people standing in a line.",Clear explanation of queue behavior,"Concept clarity, correct FIFO explanation"
DS-E-013,Easy,Implement Queue Using Array,"In this task, you will implement a queue using an array. Step by step, define front and rear pointers and implement enqueue and dequeue operations. This task is important because queues are frequently used in backend and system-level software. Hint: Initialize front and rear properly before operations.",Working queue implementation,"Correct FIFO behavior, pointer management"
DS-E-014,Easy,Implement Enqueue Operation in Queue,"This task focuses on adding elements to a queue using enqueue operation. Step by step, insert an element at the rear position and update the rear pointer. Hint: Always check for queue overflow before enqueue.",Element enqueued correctly,"Correct enqueue logic, overflow handling"
DS-E-015,Easy,Implement Dequeue Operation in Queue,"In this task, you will remove elements from the front of a queue. Step by step, retrieve the front element and update the front pointer. Hint: Check for underflow before dequeue.",Element dequeued correctly,"Correct dequeue logic, underflow handling"
DS-E-016,Easy,Understand Circular Queue Concept,"This task introduces the concept of circular queues, which improve space utilization in array-based queues. Step by step, explain how the rear wraps around to the beginning using modulo arithmetic. Hint: Use circular indexing logic.",Clear explanation of circular queue,"Concept understanding, correct explanation"
DS-E-017,Easy,Implement Basic Circular Queue,"In this task, you will implement a basic circular queue using an array. Step by step, apply modulo arithmetic to manage front and rear movement efficiently. Hint: Use (index + 1) % size to move circularly.",Circular queue operations work correctly,"Correct circular behavior, proper pointer updates"
DS-E-018,Easy,Understand Singly Linked List Concept,"This task focuses on understanding singly linked lists and why they are used instead of arrays in some cases. Step by step, explain nodes, pointers, and dynamic memory usage. Hint: Each node points to the next node.",Clear explanation of singly linked list,"Concept clarity, correct terminology"
DS-E-019,Easy,Create Singly Linked List Node,"In this task, you will create the basic node structure for a singly linked list. Step by step, define data and a pointer to the next node. Hint: Keep node structure minimal and clear.",Correct node structure created,Accurate node definition
DS-E-020,Easy,Traverse Singly Linked List,"This task requires traversing a singly linked list and displaying all node values. Step by step, start from the head and move through each next pointer until null is reached. Hint: Use a temporary pointer for traversal.",All linked list elements displayed correctly,"Correct traversal logic, no infinite loops"
DS-E-021,Easy,Insert Node at Beginning of Singly Linked List,"In this task, you will insert a new node at the beginning of a linked list. Step by step, point the new node to the current head and update the head pointer. Hint: New node becomes the new head.",Node inserted at beginning successfully,Correct pointer handling
DS-E-022,Easy,Insert Node at End of Singly Linked List,"This task focuses on inserting a node at the end of a linked list. Step by step, traverse to the last node and update its next pointer. Hint: Last node’s next should point to the new node.",Node inserted at end successfully,Correct traversal and insertion
DS-E-023,Easy,Delete Node from Singly Linked List,"In this task, you will delete a node from a singly linked list. Step by step, locate the node, update pointers, and free memory if required. Hint: Handle deletion of the head node separately.",Node deleted correctly,"Correct deletion logic, safe pointer updates"
DS-E-024,Easy,Understand Doubly Linked List Concept,"This task introduces doubly linked lists and their advantages over singly linked lists. Step by step, explain how nodes link in both directions. Hint: Nodes contain previous and next pointers.",Clear explanation of doubly linked list,"Concept clarity, correct explanation"
DS-E-025,Easy,Create Doubly Linked List Node,"In this task, you will create a node structure for a doubly linked list. Step by step, include data, previous pointer, and next pointer. Hint: Both pointers are required.",Correct doubly linked list node created,Accurate structure definition
DS-E-026,Easy,Understand Time Complexity Basics,"This task focuses on understanding time complexity and why it matters in software performance. Step by step, explain Big-O notation with simple examples. Hint: Focus on how execution time grows.",Correct explanation of time complexity,"Concept accuracy, clarity"
DS-E-027,Easy,Analyze Time Complexity of Simple Loops,"In this task, you will analyze the time complexity of simple loop-based programs. Step by step, count the number of iterations and determine the Big-O notation. Hint: A single loop usually results in O(n).",Correct time complexity identified,"Accurate analysis, correct notation"
DS-E-028,Easy,Understand Space Complexity Basics,"This task introduces space complexity and memory usage analysis. Step by step, explain how extra variables and data structures affect memory. Hint: Consider auxiliary space.",Correct explanation of space complexity,Concept clarity
DS-E-029,Easy,Compare Arrays and Linked Lists,"In this task, you will compare arrays and linked lists in terms of memory usage, access speed, and flexibility. Step by step, list advantages and disadvantages of each. Hint: Think static vs dynamic memory.",Clear comparison provided,"Depth, correctness, clarity"
DS-E-030,Easy,Understand Recursion Concept,"This task introduces recursion and its importance in data structures. Step by step, explain base case and recursive case using simple examples. Hint: A function calls itself.",Clear explanation of recursion,Concept understanding
DS-E-031,Easy,Implement Simple Recursive Function,"In this task, you will implement a simple recursive function such as factorial or sum of numbers. Step by step, define base case and recursive call properly. Hint: Base case prevents infinite recursion.",Recursive function works correctly,Correct recursion logic
DS-E-032,Easy,Understand Call Stack in Recursion,"This task explains how recursion uses the call stack internally. Step by step, describe how function calls are pushed and popped. Hint: Each call waits for return.",Clear explanation of call stack,Depth of understanding
DS-E-033,Easy,Identify Real-World Applications of Data Structures,"In this task, you will identify real-world applications of data structures such as stacks, queues, and linked lists. Step by step, map structures to real systems. Hint: Use OS, browsers, or apps.",List of real-world applications,"Relevance, correctness"
DS-E-034,Easy,Understand Sorting Concepts,"This task focuses on understanding sorting and why it is important in data processing. Step by step, explain ordering of data. Hint: Sorting improves search efficiency.",Sorting concept explained,Concept clarity
DS-E-035,Easy,Implement Bubble Sort Algorithm,"In this task, you will implement the bubble sort algorithm. Step by step, compare adjacent elements and swap them if needed. Hint: Largest element bubbles to the end.",Array sorted correctly,Correct sorting logic
DS-E-036,Easy,Understand Searching Concepts,"This task introduces searching concepts and their importance. Step by step, explain how searching locates data. Hint: Searching finds element position.",Clear searching explanation,Concept understanding
DS-E-037,Easy,Implement Linear Search Algorithm,"This task requires implementing linear search on an array. Step by step, check each element sequentially. Hint: Stop when found.",Correct search result,"Correct logic, proper traversal"
DS-E-038,Easy,Understand Role of Data Structures in Software Systems,"This task focuses on explaining how data structures support software systems such as databases and applications. Step by step, connect performance and structure. Hint: Efficiency matters.",Explanation provided,Practical relevance
DS-E-039,Easy,Write Clean and Readable Code for Data Structures,"In this task, you will refactor existing data structure code to improve readability. Step by step, rename variables, format code, and add comments. Hint: Clean code is easier to maintain.",Clean readable code,"Readability, best practices"
DS-E-040,Easy,Test and Review All Easy-Level Implementations,"In this final task, you will test all easy-level data structure programs and fix any errors. Step by step, run each program and verify outputs. Hint: Debug carefully.",All programs run successfully,"Correct execution, completeness
"
DS-M-001,Medium,Implement Stack Using Array,"In this task, you will design and implement a complete stack data structure using an array. This task is important because stacks are widely used in real-world systems such as undo/redo functionality, function call handling, and expression evaluation. Step by step, you must define an array, maintain a top pointer, and implement core stack operations including push, pop, and peek. You should also handle stack overflow and underflow conditions gracefully with proper messages. Hint: Initialize the top pointer to -1 and always validate boundaries before operations.","Stack supports push, pop, and peek operations correctly","orrect LIFO behavior, proper boundary handling, clean and logical implementation"
DS-M-002,Medium,Check Balanced Parentheses Using Stack,"In this task, you will create a program that checks whether an expression contains balanced parentheses using a stack. This problem demonstrates a real-world use of stacks in syntax checking and compilers. Step by step, scan the expression character by character, push opening brackets onto the stack, and pop when matching closing brackets are encountered. At the end, ensure the stack is empty. Hint: Handle different types of brackets such as (), {}, and [].",Program correctly identifies balanced and unbalanced expressions,"Correct stack usage, accurate bracket matching, edge case handling"
DS-M-003,Medium,Reverse a String Using Stack,"This task requires reversing a string using a stack data structure instead of built-in functions. This task is important because it strengthens understanding of stack behavior and data reversal logic. Step by step, push each character of the string onto the stack and then pop them to form the reversed string. Hint: The LIFO nature of stacks naturally reverses order.",String reversed correctly using stack,"Correct stack operations, no built-in reverse usage"
DS-M-004,Medium,Implement Queue Using Linked List,"In this task, you will implement a queue using a linked list instead of an array. This is important because linked lists allow dynamic memory allocation and efficient enqueue/dequeue operations. Step by step, maintain front and rear pointers, implement enqueue at rear and dequeue from front, and handle empty queue cases. Hint: When the queue becomes empty, update both front and rear to null.",Queue operations work correctly using linked list,"Correct FIFO behavior, pointer management, no memory issues"
DS-M-005,Medium,Implement Circular Queue Using Array,"This task focuses on implementing a circular queue using an array to efficiently utilize memory. Circular queues are used in buffering systems and scheduling algorithms. Step by step, apply modulo arithmetic to manage front and rear pointers and handle full and empty conditions. Hint: Queue is full when (rear + 1) % size == front.",Circular queue functions correctly,"Correct circular logic, proper overflow/underflow handling"
DS-M-006,Medium,Implement Deque (Double-Ended Queue),"In this task, you will implement a deque that allows insertion and deletion from both front and rear ends. Deques are used in task scheduling and sliding window problems. Step by step, design operations to insert and delete from both ends while maintaining correctness. Hint: Carefully manage front and rear indices.",Deque supports all operations correctly,"Correct logic for both ends, stable behavior"
DS-M-007,Medium,Implement Singly Linked List with Full Operations,"This task requires building a complete singly linked list implementation. This includes insertion at beginning, insertion at end, deletion by value, and traversal. Linked lists are fundamental in memory-efficient data management. Step by step, handle pointer updates carefully for each operation. Hint: Always check for empty list before operations.",Fully functional singly linked list,"Correct pointer handling, no memory leaks"
DS-M-008,Medium,Search an Element in Singly Linked List,"In this task, you will search for a given element in a singly linked list. Searching linked lists is common in record-based systems. Step by step, traverse the list node by node and compare values until found or end is reached. Hint: Use a temporary pointer for traversal.",Search result correctly displayed,"Accurate traversal, correct comparison logic"
DS-M-009,Medium,Detect Length of Linked List,"This task focuses on finding the length of a linked list. Knowing list size is important for many algorithms and validations. Step by step, traverse the list and increment a counter until the end. Hint: Start counting from the head node.",Correct length of linked list displayed,"Complete traversal, accurate counting"
DS-M-010,Medium,Reverse a Singly Linked List,"In this task, you will reverse a singly linked list iteratively. Reversing linked lists is a common interview and internship task. Step by step, update next pointers carefully using previous, current, and next references. Hint: Maintain three pointers during reversal.",Linked list reversed successfully,"Correct pointer updates, no data loss"
DS-M-011,Medium,Implement Doubly Linked List with Operations,"This task requires implementing a doubly linked list with insertion, deletion, and traversal in both directions. Doubly linked lists allow bidirectional navigation in applications like browsers. Step by step, manage both next and previous pointers. Hint: Update both links during insertion and deletion.",Fully functional doubly linked list,"Correct bidirectional traversal, pointer accuracy"
DS-M-012,Medium,Find Middle Element of Linked List,"In this task, you will find the middle element of a linked list. This task introduces efficient traversal techniques. Step by step, use slow and fast pointers to locate the middle in one pass. Hint: Fast pointer moves twice as fast as slow pointer.",Middle element identified correctly,"Efficient logic, correct pointer usage"
DS-M-013,Medium,Detect Loop in Linked List,"This task focuses on detecting whether a linked list contains a loop. Loop detection is critical in avoiding infinite traversals. Step by step, use Floyd’s cycle detection algorithm with two pointers. Hint: If slow and fast pointers meet, a loop exists.",Loop presence detected correctly,"Efficient cycle detection, optimal complexity"
DS-M-014,Medium,Merge Two Sorted Linked Lists,"In this task, you will merge two sorted linked lists into one sorted list. This operation is common in data processing pipelines. Step by step, compare node values and rearrange pointers accordingly. Hint: Use a dummy node to simplify logic.",Merged sorted linked list,"Correct sorting order, pointer correctness"
DS-M-015,Medium,Implement Stack Using Linked List,"This task requires implementing a stack using a linked list instead of an array. This approach avoids fixed size limitations. Step by step, perform push and pop operations at the head of the list. Hint: Head represents top of stack.",Stack implemented using linked list,"Correct LIFO behavior, dynamic memory handling"
DS-M-016,Medium,Implement Queue Using Two Stacks,"In this task, you will implement a queue using two stacks. This task improves algorithmic thinking and understanding of data structure transformation. Step by step, use one stack for enqueue and another for dequeue. Hint: Transfer elements only when needed.",Queue operations work using stacks,"Correct logic, efficient stack usage"
DS-M-017,Medium,Implement Infix to Postfix Conversion,"This task focuses on converting infix expressions to postfix using a stack. This is important in expression evaluation systems. Step by step, handle operator precedence and parentheses. Hint: Use a stack for operators.",Correct postfix expression generated,"Operator precedence handling, correct conversion"
DS-M-018,Medium,Evaluate Postfix Expression Using Stack,"In this task, you will evaluate a postfix expression using a stack. Expression evaluation is common in compilers and calculators. Step by step, push operands and apply operators. Hint: Pop operands in correct order.",Postfix expression evaluated correctly,"Correct evaluation logic, stack usage"
DS-M-019,Medium,Implement Binary Search on Sorted Array,"This task introduces binary search, an efficient searching algorithm used in large datasets. Step by step, divide the search space in half based on comparisons. Hint: Array must be sorted.",Correct search result using binary search,"Correct logic, O(log n) behavior"
DS-M-020,Medium,Compare Linear Search and Binary Search,"In this task, you will compare linear and binary search in terms of time complexity and use cases. Step by step, analyze best, worst, and average cases. Hint: Binary search requires sorted data.",Comparison explanation provided,"Correct analysis, clarity"
DS-M-021,Medium,Implement Selection Sort Algorithm,"This task focuses on implementing selection sort. Although not efficient for large data, it helps understand selection logic. Step by step, select minimum element and swap. Hint: Reduce unsorted portion gradually.",Array sorted using selection sort,Correct sorting logic
DS-M-022,Medium,Implement Insertion Sort Algorithm,"In this task, you will implement insertion sort, commonly used for small datasets. Step by step, insert each element into its correct position. Hint: Shift elements to make space.",Array sorted using insertion sort,Correct insertion logic
DS-M-023,Medium,Analyze Time Complexity of Sorting Algorithms,"This task requires analyzing time complexity of bubble, selection, and insertion sort. Step by step, compare their performance. Hint: Focus on worst-case complexity.",Correct complexity analysis,Accurate Big-O notation
DS-M-024,Medium,Implement Recursion for Fibonacci Series,"In this task, you will generate Fibonacci numbers using recursion. This task reinforces recursive thinking. Step by step, define base cases and recursive calls. Hint: Fibonacci grows exponentially.",Fibonacci series generated,Correct recursion logic
DS-M-025,Medium,Optimize Fibonacci Using Memoization,"This task improves recursive Fibonacci using memoization. This introduces dynamic programming concepts. Step by step, store previously computed values. Hint: Use an array or map.",Optimized Fibonacci implementation,"Improved performance, correct caching"
DS-M-026,Medium,Understand Tree Data Structure Concept,"This task introduces tree data structures and hierarchical data representation. Trees are used in file systems and databases. Step by step, explain root, child, and leaf nodes. Hint: Trees are non-linear structures.",Clear explanation of trees,Concept clarity
DS-M-027,Medium,Implement Binary Tree Node Structure,"In this task, you will implement a node structure for a binary tree. Step by step, define left and right child pointers. Hint: Node contains data and two references.",Binary tree node created,Correct structure definition
DS-M-028,Medium,"Implement Binary Tree Traversals""","This task focuses on implementing inorder, preorder, and postorder traversals. Traversals are essential for processing tree data. Step by step, use recursion. Hint: Follow correct traversal order.",Tree traversals output correctly,Correct traversal logic
DS-M-029,Medium,Find Height of Binary Tree,"In this task, you will calculate the height of a binary tree. Height calculation is used in balancing and optimization. Step by step, compute height recursively. Hint: Height is max of left and right subtree plus one.",Correct tree height displayed,"Accurate recursion, correct logic"
DS-M-030,Medium,Count Leaf Nodes in Binary Tree,"This task requires counting leaf nodes in a binary tree. Leaf nodes represent end points. Step by step, traverse tree and count nodes with no children. Hint: Leaf has no left and right.",Correct leaf count,Accurate traversal and counting
DS-M-031,Medium,Implement Binary Search Tree Insertion,"In this task, you will implement insertion in a Binary Search Tree. BSTs are used for efficient searching. Step by step, compare values and insert accordingly. Hint: Left < root < right.",BST insertion works correctly,BST property maintained
DS-M-032,Medium,Search Element in Binary Search Tree,"This task focuses on searching an element in a BST. Step by step, traverse left or right based on comparison. Hint: Use BST ordering.",Search result displayed,Correct BST traversal
DS-M-033,Medium,Find Minimum and Maximum in BST,"In this task, you will find minimum and maximum values in a BST. Step by step, move leftmost for min and rightmost for max. Hint: No need to traverse whole tree.",Min and max values found,"Correct logic, efficiency"
DS-M-034,Medium,Implement Level Order Traversal of Tree,"This task introduces level order traversal using a queue. Step by step, visit nodes level by level. Hint: Use queue for BFS.",Level order traversal output,Correct BFS logic
DS-M-035,Medium,Understand Heap Data Structure Concept,"This task introduces heaps and their properties. Heaps are used in priority queues. Step by step, explain max-heap and min-heap. Hint: Parent-child relationship matters.",Heap concept explained,Concept clarity
DS-M-036,Medium,Implement Max Heap Insertion,"In this task, you will implement insertion in a max heap. Step by step, insert element and heapify upward. Hint: Compare with parent.",Max heap insertion works,Heap property maintained
DS-M-037,Medium,Implement Min Heap Insertion,"This task focuses on min heap insertion. Step by step, ensure smallest element is at root. Hint: Heapify up.",Min heap insertion works,Correct heap logic
DS-M-038,Medium,Implement Heap Deletion Operation,"In this task, you will delete the root element from a heap. Step by step, replace root and heapify down. Hint: Restore heap property.",Heap deletion works correctly,Correct deletion logic
DS-M-039,Medium,Implement Priority Queue Using Heap,"This task requires implementing a priority queue using a heap. Priority queues are used in scheduling systems. Step by step, enqueue with priority and dequeue highest priority. Hint: Heap fits priority queues naturally.",Priority queue operations work,Correct priority handling
DS-M-040,Medium,Understand Graph Data Structure Concept,"This task introduces graphs and their real-world applications. Graphs represent networks. Step by step, explain vertices and edges. Hint: Think social networks.",Graph concept explained,Concept clarity
DS-M-041,Medium,Represent Graph Using Adjacency Matrix,"In this task, you will represent a graph using an adjacency matrix. Step by step, create matrix and fill edges. Hint: Matrix size is VxV.",Adjacency matrix created,Correct representation
DS-M-042,Medium,Represent Graph Using Adjacency List,"This task focuses on representing a graph using adjacency lists. Step by step, store neighbors for each vertex. Hint: More space efficient than matrix.",Adjacency list created,Correct representation
DS-M-043,Medium,Implement Breadth-First Search (BFS),"In this task, you will implement BFS traversal of a graph. BFS is used in shortest path algorithms. Step by step, use a queue and visited array. Hint: Visit neighbors level by level.",BFS traversal output,Correct traversal logic
DS-M-044,Medium,Implement Depth-First Search (DFS),"This task requires implementing DFS traversal of a graph. DFS is used in cycle detection. Step by step, use recursion or stack. Hint: Go deep before backtracking.",DFS traversal output,Correct traversal logic
DS-M-045,Medium,Compare BFS and DFS Traversal,"In this task, you will compare BFS and DFS in terms of traversal order, use cases, and complexity. Step by step, analyze differences. Hint: BFS uses queue, DFS uses stack.",Comparison explanation provided,"Correct analysis, clarity"
DS-H-001,Hard,Implement Binary Search Tree with Core Operations,"In this task, you will design and implement a complete Binary Search Tree (BST) that supports insertion, searching, and inorder traversal operations. This task is important because BSTs are widely used in databases, indexing systems, and memory-efficient searching applications. Step by step, you must define a tree node structure, implement insertion logic that maintains BST properties, implement search functionality, and perform inorder traversal to display sorted elements. Hint: Ensure that for every node, values in the left subtree are smaller and values in the right subtree are larger.","BST correctly inserts nodes, searches values, and displays sorted traversal","Correct BST property maintenance, accurate traversal output, efficient search logic"
